"x","z","Hsp83"
-56.09,-24.44,0
-54.58,-30.01,0
-55.83,-34.46,0
-54.12,-39.47,0
-56.27,-44.61,0
-54.31,-49.21,0
-55.97,-52.97,0
-54.49,-57.61,0
-56.44,-61.84,0
-54.9,-65.2,0
-57.12,-68,0
-55.31,-70.84,0
-56.9,-72.62,0
-55.34,-74.3,0
-57.29,-74.67,0
-47.66,64.73,0
-50.04,64.25,0
-47.25,63.6,0
-50.06,62.4,0
-48.21,60.63,0
-50.68,58.5,0
-49.2,56.14,0
-51.45,53.51,0
-49.06,50.78,0
-51.07,46.75,0
-49.12,42.47,0
-51.41,38.03,0
-48.15,34.17,0
-50.87,30.03,0
-48.83,24.51,0
-51.01,19.29,0
-49.12,14.28,0
-51.02,8.55,0
-49.08,3.12,0
-51.07,-2.09,0
-49.32,-8.01,0
-51.38,-14.19,0
-49.74,-19.79,0
-51.92,-24.95,0
-50.23,-30.06,0
-51.22,-35.34,0
-49.35,-40.04,0
-52.27,-44.17,0
-50.51,-48.87,0
-51.81,-54.24,0
-50.07,-58.38,0
-52.17,-61.77,0
-51.04,-66.1,0
-52.9,-68.83,0
-51.06,-71.33,0
-52.89,-73.26,0
-51.19,-74.73,0
-52.5,-75.05,0
-43.62,64.88,0
-46.26,64.36,0
-43.25,63.84,0
-45.98,62.32,0
-44.19,60.6,0
-46.54,58.66,0
-44.35,56.79,0
-46.67,54.04,0
-45.32,50.36,0
-47.29,46.83,0
-44.8,43.28,0
-46.96,38.75,0
-43.92,34.57,0
-46.61,29.28,0
-44.63,23.9,0
-46.48,18.98,0
-44.39,14,0
-46.73,9.3,0
-45.08,3.55,0
-46.94,-2.56,0
-45.27,-8.64,0
-47.47,-13.82,0
-45.56,-19.16,0
-47.5,-24.89,0
-45.74,-29.67,0
-47.25,-34.67,0
-45.38,-40.08,0
-47.92,-45.04,0
-45.63,-49.42,0
-48.3,-52.74,0
-45.75,-60.23,0
-48.59,-63.28,0
-46.53,-66.78,0
-48.52,-69.15,0
-46.89,-71.86,0
-48.85,-73.66,0
-47.16,-75.13,0
-47.88,-75.76,0
-39.54,64.91,0
-42.05,64.46,0
-39.12,63.91,0
-42.07,62.66,0
-40.44,61.24,0
-41.71,58.79,0
-40.22,56.3,0
-42.86,53.33,0
-41.29,49.96,0
-42.85,46.46,0
-39.9,42.74,0
-42.72,39.41,0
-40.19,33.87,0
-42.71,29.24,0
-40.4,24.67,0
-41.92,19.05,0
-40.29,13.65,0
-42.39,8.05,0
-40.71,2.18,0
-43.1,-2.64,0
-41.19,-8.44,0
-42.99,-14.17,0
-40.77,-18.94,0
-43.06,-23.69,0
-41.94,-29.44,0
-43.17,-35.19,0
-41.37,-39.77,0
-43.77,-44.9,0
-41.33,-49.86,0
-43.04,-53.75,0
-41.67,-59.31,0
-43.93,-63.75,0
-42.27,-67.36,0
-44.16,-70.02,0
-42.32,-72.27,0
-44.6,-73.97,0
-43.1,-75.56,0
-43.69,-76.18,0
-35.38,65.23,0
-37.56,64.66,0
-35.22,63.87,0
-37.82,62.71,0
-35.65,61.42,0
-38.22,59.68,0
-36.53,57.23,0
-38.64,53.6,0
-37.48,50.73,0
-38.7,46.5,0
-35.65,42.88,0
-38.86,38.42,0
-35.73,33.89,0
-38.14,29.54,0
-36,24.92,0
-38.03,19.62,0
-36.49,13.71,0
-38.29,7.9,0
-36.59,2.23,0
-38.81,-3.54,0
-36.45,-8.48,0
-38.63,-13.32,0
-36.76,-18.95,0
-39.17,-25.03,0
-37.11,-30.01,0
-39.14,-34.12,0
-37.7,-40.89,0
-39.83,-45.15,0
-37.57,-50.21,0
-39.66,-55.87,0
-37.31,-60.28,0
-40.02,-63.28,0
-38.41,-66.66,0
-39.59,-70.15,0
-38.22,-72.56,0
-40.51,-74.47,0
-39.25,-76.02,0
-39.99,-76.56,0
-31.64,65.33,0
-33.48,64.82,0
-31.22,64.11,0
-33.49,62.7,0
-31.32,61.18,0
-34.25,59.41,0
-31.21,56.38,0
-34.3,55.16,0
-31.63,48.97,0
-34.83,47.28,0
-32.29,43.69,0
-34.99,38.4,0
-31.22,34.56,0
-33.53,29.85,0
-32.04,24.31,0
-34.18,19.24,0
-32.62,13.46,0
-34.28,7.66,0
-32.11,2.63,0
-34.48,-2.57,0
-32.55,-8.41,0
-34.22,-14.43,0
-32.36,-19.56,0
-35.27,-24.17,0
-33.13,-28.83,0
-35.79,-36.24,0
-33.6,-40.96,0
-35.77,-45.82,0
-33.21,-50.05,0
-36.35,-54.4,0
-33.96,-59.11,0
-35.15,-63.92,0
-34.1,-67.08,0
-35.98,-69.98,0
-34.05,-72.68,0
-36.46,-74.59,0
-35.63,-76.12,0
-36.06,-76.93,0
-27.49,65.48,0
-29.46,65.1,0
-27.32,64.42,0
-29.6,63.01,0
-27.98,61.46,0
-30.73,59.11,0
-27.27,58.09,0
-27.95,55.07,0
-27.36,50.75,0
-29.24,46.5,0
-28.41,42.23,0
-31.11,39.01,0
-27.6,34.31,0
-29.77,29.05,0
-28.03,23.62,0
-30.08,18.73,0
-28.15,14.16,0
-30.07,8.81,0
-28.31,3.12,0
-30.32,-3.23,0
-28.11,-8.74,0
-30.32,-13.63,0
-28.34,-19.07,0
-30.61,-24.6,0
-28.82,-30.5,0
-30.17,-37.57,0
-28.92,-42.39,0
-31.77,-45.28,0
-29.36,-50.65,0
-32.51,-54.77,0
-27.36,-59.92,0
-30.57,-64.74,0
-29.82,-68.29,0
-31.92,-70.67,0
-29.28,-73.26,0
-32.06,-74.52,0
-28.41,-76.88,0
-32.67,-77.28,0
-23.57,65.71,0
-25.31,65.22,0
-23.61,64.55,0
-25.97,63.21,0
-23.47,62.28,0
-25.46,60.21,0
-23.88,57.21,0
-24.47,54.06,0
-23.53,50.79,0
-25.64,47.17,0
-24.53,43.59,0
-26.37,38.68,0
-23.88,33.57,0
-26.15,28.98,0
-23.72,24.65,0
-25.59,19.53,0
-24.25,14.11,0
-25.95,8.56,0
-24.19,2.9,0
-26.54,-2.6,0
-24.23,-7.99,0
-25.96,-14.31,0
-24.42,-20.55,0
-26.83,-25.29,0
-24.14,-30.76,0
-26.92,-34.51,0
-25.66,-40.54,0
-27.35,-47.55,0
-24.24,-50.86,0
-25.72,-54.68,0
-24.2,-60.42,0
-26.87,-64.71,0
-25.2,-67.76,0
-27.33,-70.84,0
-25.2,-73.95,0
-27.91,-75.23,0
-25.28,-76.93,0
-29.19,-77.6,0
-19.42,65.86,0
-21.54,65.49,0
-19.68,64.92,0
-21.29,63.62,0
-19.71,61.88,0
-21.73,60.03,0
-20.37,57.75,0
-20.92,54.52,0
-19.78,51.1,0
-21.45,47.4,0
-21.03,43.2,0
-22.82,38.74,0
-20.05,36.55,0
-21.76,29.77,0
-19.96,24.83,0
-21.61,19.35,0
-20.14,13.72,0
-21.99,8.52,0
-20.06,2.94,0
-22.33,-2.53,0
-20.21,-8.4,0
-22.41,-13.87,0
-20.97,-19.72,0
-22.78,-26.38,0
-19.28,-29.39,0
-23.13,-37.02,0
-20.73,-40.94,0
-20.87,-46.41,0
-20.42,-51.19,0
-22.06,-55.77,0
-20.56,-60.1,0
-22.89,-64.55,0
-21.13,-68.17,0
-23.79,-70.99,0
-21.37,-73.3,0
-23.28,-75.7,0
-19.65,-76.95,0
-25.06,-78,0
-15.61,66.15,0
-17.02,65.79,0
-16.22,64.87,0
-17.93,63.55,0
-15.88,62.03,0
-17.35,59.89,0
-16.73,57.44,0
-17.42,54.5,0
-15.36,51.86,0
-17.4,48.34,0
-14.17,43.55,0
-17.64,39.51,0
-15.48,34.01,0
-18.64,32,0
-14.71,23.12,0
-17.92,20.15,0
-16.62,14.36,0
-17.69,7.83,0
-15.92,1.58,0
-18.37,-3.02,0
-16.38,-9.31,0
-18.47,-14.62,0
-16.36,-19.39,0
-18.84,-23.92,0
-15.71,-30.71,0
-16.87,-36.23,0
-17.42,-41.03,0
-17.08,-46.37,0
-16.37,-51.23,0
-18.14,-55.49,0
-16.87,-60.44,0
-19.14,-64.56,0
-16.96,-67.96,0
-19.35,-71.02,0
-17,-73.71,0
-19.65,-75.47,0
-16.2,-77.23,0
-16.65,-78.2,0
-12.07,66.14,0
-13.57,65.74,0
-11.89,65.06,0
-14.07,63.91,0
-12.31,62.34,0
-13.51,60.11,0
-13.29,57.56,0
-13.14,54.5,0
-11.53,50.85,0
-13.97,47.65,0
-10.92,43.81,0
-14.42,38.66,0
-11.48,34.42,0
-13.32,29.62,0
-11.17,24.12,0
-13.7,17.52,0
-11.75,13.17,0
-14.37,8.56,0
-12.37,3.07,0
-14.28,-4.28,0
-11.66,-8.65,0
-14.1,-14.07,0
-12.64,-20.37,0
-14.93,-25.43,0
-12.19,-30.82,0
-13.5,-37.01,0
-12.26,-41.7,0
-13.96,-45.26,0
-13.18,-52.22,0
-14.35,-57.08,0
-12.51,-61.13,0
-15.18,-64.44,0
-13.13,-68.45,0
-15.51,-71.41,0
-12.89,-73.91,0
-15.18,-75.79,0
-12.49,-77.71,0
-13.7,-78.3,0
-7.78,66.33,0
-9.88,65.97,0
-8.13,65.49,0
-10.22,63.92,0
-8.75,62.17,0
-9.96,60.06,0
-6.38,58.05,0
-9.65,54.48,0
-7.38,51.65,0
-9.82,48.03,0
-7.36,43.98,0
-10.87,39.19,0
-7.72,34.53,0
-9.61,29.51,0
-7.28,25.31,0
-9.73,19.3,0
-7.86,14.39,0
-9.88,8.06,0
-8.09,2.63,0
-10.61,-2.29,0
-8.07,-8.79,0
-10.34,-14.99,0
-8.63,-20.59,0
-10.85,-25.69,0
-8.17,-30.81,0
-10.01,-35.91,0
-8.08,-40.47,0
-8.94,-45.3,0
-8.21,-52.12,0
-10.72,-56.2,0
-8.95,-60.37,0
-11.24,-65.2,0
-8.94,-68.88,0
-11.4,-71.23,0
-9.22,-73.99,0
-11.25,-76.28,0
-8.84,-77.64,0
-10.17,-78.39,0
-3.87,66.45,0
-5.39,66.02,0
-4.12,65.37,0
-7.13,64.31,0
-2.74,61.88,0
-6.12,60.4,0
-3.04,57.2,0
-5.89,54.91,0
-3.78,51.2,0
-6.03,47.95,0
-3.65,44.18,0
-3.96,39.62,0
-3.6,35.19,0
-5.54,30.6,0
-3.68,25.08,0
-5.99,19.83,0
-3.87,14.37,0
-6.2,9.14,0
-4.5,3.15,0
-6.61,-3.31,0
-4.13,-8.94,0
-6.47,-14.84,0
-4.6,-20.18,0
-6.64,-25.82,0
-4.06,-30.97,0
-5.76,-36.03,0
-4.24,-41.41,0
-5.54,-46.61,0
-4.9,-51.41,0
-6.72,-56.52,0
-5.45,-62.08,0
-7.8,-65.17,0
-4.95,-68.26,0
-7.07,-71.64,0
-5.11,-74.21,0
-7.48,-76.17,0
-5.28,-77.73,0
-6.72,-78.45,0
-0.07,66.49,0
-1.53,66.01,0
-0.25,65.31,0
-3.1,64.16,0
1.12,62.01,0
-2.03,59.89,0
0.54,57.98,0
-2.01,54.26,0
0.17,51,0
-1.92,47.87,0
0.08,43.67,0
-0.19,39.42,0
0.2,34.82,0
-1.85,30.11,0
0.15,24.76,0
-2.07,19.72,0
-0.04,14.16,0
-2.27,8.54,0
-0.43,2.62,0
-2.73,-2.5,0
-0.53,-8.15,0
-2.41,-14.78,0
-0.34,-20.46,0
-2.7,-25.42,0
-0.47,-31.19,0
-1.95,-36.9,0
-0.24,-42.15,0
-1.98,-46.58,0
-0.19,-50.79,0
-2.14,-54.51,0
-0.47,-61.15,0
-2.83,-64.94,0
-0.89,-68.7,0
-3.36,-71.35,0
-1.52,-74.29,0
-3.77,-76.35,0
-1.46,-77.9,0
-3.18,-78.57,0
3.76,66.57,0
1.89,66.09,0
4.26,65.55,0
2.66,64.49,0
4.04,62.57,0
2.51,59.9,0
5.23,58.46,0
1.51,54.78,0
3.41,50.89,0
2.1,47.11,0
4.21,43.85,0
3.46,39.58,0
4.09,34.91,0
1.94,29.89,0
3.97,25.06,0
1.78,19.56,0
3.76,13.89,0
1.53,8.4,0
3.51,3.27,0
1.6,-2.79,0
3.2,-9.42,0
1.27,-14.76,0
3.81,-20.49,0
1.3,-25.93,0
3.48,-31.42,0
1.64,-36.61,0
3.38,-41.81,0
2.44,-46.97,0
3.31,-52.5,0
1.43,-56.69,0
3.32,-59.98,0
1.08,-64.74,0
2.81,-68.33,0
0.59,-71.83,0
2.19,-74.54,0
-0.3,-76.46,0
1.93,-77.76,0
0.92,-78.56,0
8.13,66.77,0
5.73,66.37,0
7.93,65.31,0
6,64.09,0
8.46,62.55,0
6.3,60.96,0
8.57,58.59,0
7.55,55.41,0
9.64,51.24,0
6.3,47.5,0
8.05,44.03,0
6.98,39.39,0
8.14,34.88,0
5.77,30.59,0
7.53,25.29,0
5.51,19.65,0
7.59,15.05,0
5.83,8.89,0
7.21,2.76,0
5.16,-3.21,0
7.02,-8.82,0
5.35,-15.04,0
8.01,-20.2,0
5.28,-25.75,0
7.37,-31.17,0
5.64,-36.4,0
7.01,-41.57,0
5.78,-47.59,0
7.39,-51.73,0
5.86,-55.83,0
6.64,-61.63,0
4.8,-64.9,0
6.74,-68.63,0
4.21,-71.57,0
5.82,-73.92,0
3.67,-76.53,0
5.47,-77.95,0
4.9,-78.5,0
12.82,66.62,0
8.53,66.11,0
11.76,65.31,0
10.2,64.1,0
12.49,62.59,0
10.49,60.72,0
12.12,58.15,0
10.59,55.32,0
12.87,51.98,0
10.22,47.51,0
12.28,43.74,0
10.42,40.14,0
11.69,35.37,0
9.54,30.01,0
11.74,25.44,0
9.48,20.68,0
11.23,14.62,0
9.47,8.8,0
11.09,2.96,0
9.04,-2.92,0
11.31,-8.38,0
9.28,-14.07,0
11.62,-20.43,0
9.18,-25.84,0
11.18,-31.44,0
9.5,-36.63,0
11.26,-41.47,0
9.33,-45.87,0
11.38,-49.61,0
8.87,-58.05,0
11.52,-60.88,0
9.06,-64.74,0
10.26,-68.78,0
8.17,-71.6,0
9.7,-74.66,0
6.89,-76.19,0
8.75,-77.63,0
9.2,-78.55,0
16.51,66.71,0
13.65,66.13,0
16.53,65.31,0
14.23,64.34,0
15.95,62.56,0
14.25,60.41,0
16.08,57.95,0
14.16,55.41,0
16.38,51.91,0
13.73,48.17,0
15.76,44.04,0
14.08,39.3,0
15.75,34.63,0
13.29,30.64,0
15.36,25.58,0
13.34,19.75,0
14.99,14.07,0
13.34,8.67,0
15.08,2.59,0
13.03,-2.95,0
15.44,-8.59,0
13.06,-14.17,0
15.16,-20.19,0
13.2,-26.29,0
15.38,-31.18,0
13.4,-36.25,0
14.64,-42.24,0
14.28,-46.98,0
15.45,-51.75,0
13.76,-56.25,0
14.96,-60.83,0
12.76,-65.13,0
15.19,-67.63,0
13.29,-70.53,0
16.02,-73.08,0
14.39,-76.7,0
16.16,-77.6,0
14.23,-78.24,0
20.14,66.61,0
16.66,66.3,0
19.63,65.59,0
18.26,64.13,0
19.79,62.31,0
17.82,60.49,0
19.75,58.19,0
17.92,54.98,0
19.96,51.27,0
17.29,48,0
19.35,43.94,0
17.64,39.64,0
19.59,35.64,0
17.49,30.15,0
19.17,25.35,0
16.76,19.98,0
18.73,13.35,0
17.23,8.34,0
19.01,2.85,0
17.05,-3.28,0
19.83,-8.78,0
17.03,-14.2,0
19.08,-20.06,0
17.2,-25.63,0
18.99,-31.33,0
16.93,-37.16,0
18.7,-41.81,0
18.17,-46.67,0
18.97,-51.5,0
17.41,-56.44,0
18.84,-60.93,0
17.26,-64.5,0
19.32,-67.97,0
17.77,-70.78,0
20.27,-73.08,0
17.8,-75.18,0
20.3,-77.37,0
18.48,-78.13,0
23.75,66.48,0
21.05,66.19,0
23.26,65.32,0
21.57,64.22,0
23.32,62.61,0
21.98,60.53,0
23.4,57.71,0
21.21,55.17,0
23.39,52.19,0
21.27,47.73,0
23.3,44.23,0
21.6,39.99,0
23.42,35.06,0
21.12,30.93,0
23.46,27.1,0
20.15,18.67,0
23.27,14.03,0
21.56,9.14,0
22.53,3.16,0
21.06,-2.95,0
23.59,-8.29,0
21.03,-14.61,0
23.31,-20.13,0
20.96,-25.49,0
22.87,-30.67,0
20.83,-36.23,0
22.49,-41.77,0
21.85,-46.79,0
22.6,-51.58,0
21,-56.26,0
22.79,-60.16,0
21.69,-64.28,0
23.19,-67.64,0
22.24,-70.86,0
24.82,-73.19,0
22.26,-74.9,0
24.78,-77.26,0
22.58,-77.9,0
27.22,66.56,0
24.88,66.17,0
27.06,65.37,0
25.54,64.24,0
27.12,62.62,0
25.27,60.52,0
26.91,57.97,0
25.37,54.95,0
27.26,51.53,0
24.81,48.76,0
26.77,45.42,0
25.04,39.9,0
26.93,35.47,0
26.03,30.66,0
26.9,24.43,0
25.32,18.26,0
27.56,13.41,0
25.44,8.17,0
26.95,2.69,0
25.2,-2.22,0
27.16,-8.74,0
24.71,-14.54,0
27.53,-19.06,0
25.03,-25.06,0
26.57,-30.48,0
24.41,-36.08,0
25.83,-41.2,0
25.49,-47.19,0
27.05,-51.22,0
24.83,-55.37,0
26.35,-60.03,0
25.73,-64.09,0
27.56,-67.46,0
26.01,-70.43,0
28.05,-73.34,0
27.3,-75.37,0
28.74,-76.62,0
26.93,-77.4,0
30.76,66.43,0
28.73,66.11,0
30.7,65.3,0
29.17,64.05,0
31.12,62.38,0
28.95,60.5,0
30.54,57.89,0
29.09,55.07,0
30.84,52.11,0
29.44,48.15,0
31.49,44.26,0
29.97,37.81,0
31.38,33.76,0
29.35,29.82,0
31.19,25.57,0
28.77,20.53,0
31.04,14.69,0
29.46,8.19,0
31.11,2.99,0
29.11,-3.3,0
31.2,-8.94,0
29.25,-14.22,0
31.5,-20.65,0
28.79,-24.79,0
30.58,-29.82,0
28.2,-35.37,0
29.45,-40.03,0
28.63,-45.4,0
30.94,-51.87,0
28.63,-55.89,0
30.47,-59.81,0
29.74,-63.72,0
31.28,-67.44,0
29.95,-70.76,0
32.32,-72.99,0
30.87,-74.85,0
32.05,-76.41,0
30.75,-77.18,0
34.39,66.32,0
32.51,66.15,0
34.57,65.17,0
32.84,64.06,0
34.93,62.59,0
32.61,60.49,0
33.84,57.66,0
33.32,54.45,0
34.98,51.24,0
32.86,48.02,0
35.65,44.2,0
32.88,40.54,0
34.56,35.45,0
33.82,29.54,0
35.18,24.16,0
32.68,20.3,0
34.12,14.5,0
33.32,8.07,0
35.56,2.61,0
32.71,-2.48,0
35.11,-8.05,0
33.23,-14.32,0
35.04,-19.62,0
33.52,-26.06,0
35.55,-30.23,0
32.12,-34.3,0
37.25,-40.69,0
31.62,-47.59,0
34.94,-50.99,0
32.9,-55.83,0
34.3,-60.13,0
33.64,-64.25,0
35.69,-66.77,0
33.63,-70.11,0
36.03,-72.76,0
34.65,-74.85,0
35.94,-76.04,0
34.66,-76.72,0
38.29,66.33,0
36.35,66.14,0
38.26,65.21,0
36.85,63.9,0
39.28,62.39,0
36.34,60.85,0
40.14,57.51,0
36.86,55,0
39.12,51.8,0
36.96,48.27,0
38.88,43.7,0
36.56,39.05,0
38.85,34.76,0
36.95,30.63,0
38.63,24.99,0
36.93,18.94,0
38.39,14.08,0
36.63,9.1,0
39.2,4.2,0
36.89,-2.69,0
39.29,-7.79,0
37,-13.37,0
39,-19.2,0
37.45,-24.53,0
39.78,-29.8,0
38.37,-34.29,0
40.61,-40.92,0
37.92,-46.27,0
38.69,-50.31,0
36.55,-55.16,0
38.57,-58.83,0
37.76,-62.44,0
39.22,-67.31,0
37.49,-70.05,0
39.51,-72.44,0
38.22,-74.75,0
40.46,-75.7,0
38.43,-76.41,0
41.85,66.32,0
40.18,65.97,0
42.26,65.08,0
40.72,64.16,0
43.15,62.42,0
40.65,60.52,0
43.17,58.58,0
40.37,54.81,0
43.1,51.33,0
40.78,48.17,0
42.64,44.87,0
40.51,39.56,0
42.39,35.26,0
40.79,29.81,0
42.13,24.24,0
40.59,19.16,0
43.11,14.82,0
41.14,9.87,0
43.04,4.89,0
40.84,-1.11,0
42.89,-7.25,0
40.84,-13.96,0
43.22,-18.53,0
41.39,-24.31,0
43.53,-30.15,0
41.96,-36.29,0
44.54,-41.39,0
41.89,-45.9,0
43.01,-51.08,0
40.65,-54.4,0
42.67,-58.09,0
40.56,-63.93,0
43.42,-66.42,0
41.65,-70.05,0
43.68,-72.23,0
41.93,-73.97,0
44.06,-75.08,0
42.33,-76.09,0
45.61,66.17,0
43.91,65.88,0
46.24,65.01,0
44.9,63.8,0
47.17,62.35,0
44.92,60.48,0
48.14,58.32,0
44.65,54.26,0
47.35,51.43,0
45.29,48.08,0
46.77,44.35,0
44,40.81,0
46.44,33.3,0
44.32,29.72,0
46.34,25.21,0
44.98,20.16,0
46.9,15.3,0
45.27,9.66,0
46.92,2.08,0
44.54,-1.8,0
46.99,-8.21,0
44.84,-12.72,0
47.24,-18.2,0
44.97,-23.85,0
46.96,-29.51,0
45.27,-35.07,0
47.76,-39.65,0
45.07,-46.87,0
47.82,-50.38,0
45.61,-54.31,0
47.05,-57.86,0
46.09,-63.57,0
47.9,-66.59,0
44.95,-69.07,0
47.26,-71.35,0
46.37,-73.69,0
47.87,-74.58,0
46.08,-75.75,0
48.95,66.03,0
47.52,65.83,0
50.26,65.25,0
49.08,63.91,0
51.1,62.17,0
48.95,60.29,0
51.36,57.11,0
49.66,54.31,0
51.35,51.3,0
49.4,47.91,0
51.11,43.92,0
48.85,40.77,0
50.71,36.15,0
49.16,29.88,0
50.3,25.5,0
49.16,20.49,0
51.81,16.47,0
48.51,6.5,0
51.42,2.36,0
48.94,-3.68,0
52.02,-6.63,0
49.33,-13.44,0
50.61,-20.28,0
48.91,-24.97,0
51.51,-30.62,0
49.36,-34.64,0
51.36,-41.55,0
48.78,-44.92,0
51.3,-48.74,0
49.9,-54.28,0
51.39,-58.29,0
49,-61.38,0
51.24,-65.07,0
49.33,-69.41,0
51.59,-71.37,0
50.18,-73.09,0
51.89,-74.3,0
49.75,-75.29,0
56.39,65.88,0
52.29,65.82,0
53.58,64.79,0
52.66,63.49,0
55.28,61.9,0
52.83,60.18,0
54.8,57.89,0
53.62,54.18,0
55.58,50.61,0
53.36,47.29,0
55.3,43.33,0
53.23,39.22,0
56.11,34.83,0
54.27,28.54,0
55.41,24.86,0
53.57,20.79,0
55.91,14.24,0
53.03,9.29,0
55.13,5.33,0
53.42,-1.48,0
56.08,-9.11,0
52.48,-12.31,0
54.17,-17.84,0
52.87,-26.09,0
55.92,-30.75,0
52.65,-36.13,0
55.5,-39.03,0
53.67,-45.3,0
55.55,-49.51,0
53.38,-53.04,0
54.85,-57.43,0
53.44,-62.13,0
55.44,-65.34,0
52.46,-68.08,0
55.52,-70.78,0
54.12,-73.16,0
56.08,-73.8,0
53.41,-74.7,0
57.8,66.07,0
56.18,65.5,0
58.46,64.52,0
57.26,63.64,0
58.66,62.25,0
57.06,59.8,0
59.15,56.83,0
57.46,54.84,0
58.22,51.89,0
57.31,47.23,0
59.28,43.61,0
57.08,39.51,0
60.26,35.31,0
58.06,30.88,0
59.71,23.81,0
57.56,19.03,0
60.71,15.46,0
57.83,10.67,0
59.07,4.45,0
57.66,-0.53,0
58.12,-5.39,0
57.19,-14.77,0
60.57,-16.55,0
55.53,-22.03,0
58.03,-27.52,0
57.44,-34.48,0
60.75,-37.7,0
58.52,-46.22,0
60.2,-49.63,0
57.37,-54.08,0
59.25,-57.84,0
57.06,-61.04,0
59.27,-64.14,0
59.33,-67.09,0
61.08,-69.97,0
57.73,-71.79,0
60.36,-73.15,0
57.85,-74.06,0
63.12,65.98,0
60.64,65.39,0
62.65,64.49,0
61.92,63.29,0
63.87,61.05,0
60.67,60.28,0
62.1,57.9,0
62.65,53.49,0
62.89,50.45,0
61.26,48.08,0
63.22,44.41,0
61.55,38.65,0
65.24,34.59,0
60.83,28.11,0
65.52,26.26,0
62.38,21.26,0
63.88,12.69,0
62,7.81,0
63.27,2.01,0
61.86,-3.66,0
64.63,-7.71,0
60.64,-10.8,0
63.05,-19.94,0
63.09,-25.54,0
63.34,-29.33,0
61.77,-32.51,0
63.81,-39,0
61.79,-43.2,0
64.29,-49.52,0
61.4,-53.17,0
63.36,-56.61,0
62.09,-60.66,0
63.01,-64.83,0
62.71,-67.98,0
64.21,-70.09,0
60.27,-72.38,0
64.41,-72.75,0
62.26,-73.49,0
67.82,65.8,0
65.4,65.06,0
69.33,64.42,0
66.46,63.85,0
65.34,62.31,0
65.86,58.97,0
67.12,56.68,0
64.32,55.06,0
67.24,50.96,0
65.67,46.69,0
68.36,42.58,0
64.01,40.54,0
67.73,36.8,0
63.5,31.18,0
67.43,23.87,0
65.26,18.05,0
68.68,15.71,0
66.08,8.23,0
68.67,3.46,0
65.96,-0.6,0
68.3,-5.7,0
64.66,-12.61,0
66.95,-18.73,0
67.35,-24.03,0
68.68,-30.22,0
66.04,-34.72,0
67.93,-39.72,0
64.55,-44.92,0
67.74,-45.95,0
66.4,-53.08,0
67.23,-56.95,0
65.15,-61.7,0
68.49,-63.03,0
66.77,-65.71,0
70.29,-67.96,0
64.66,-71.44,0
67.57,-71.78,0
68.4,-72.32,0
73.14,65.5,0
67.14,65.64,0
71.25,65.07,0
70.25,63.02,0
69.22,61.17,0
70.12,59.63,0
71.51,57.44,0
69.67,52.98,0
73.06,50.78,0
69.38,48.44,0
70.57,44.55,0
69.83,39.53,0
71.37,33.76,0
68.26,30.54,0
71.43,27.08,0
70.26,19.61,0
73.09,12.49,0
69.59,10.66,0
71.79,5.25,0
71.54,-1.26,0
70.75,-9.23,0
68.33,-14.28,0
72.47,-16.82,0
71.19,-21.48,0
70.74,-27.05,0
70.15,-33.79,0
72.05,-37.07,0
70.52,-41.66,0
71.74,-47.09,0
69.12,-50.46,0
72.12,-54.84,0
69.1,-58.95,0
72.29,-60.96,0
67.55,-67.56,0
74.75,-68.28,0
68.71,-69.78,0
73.81,-70.47,0
70.64,-71.58,0
77.75,65.17,0
72.1,65.5,0
75.75,64.46,0
73.24,63.64,0
73.24,61.96,0
74.62,60.24,0
75.58,58.45,0
71.05,54.89,0
76.54,52.87,0
73.6,46.55,0
75.59,42.28,0
74.16,36.87,0
77.07,33.72,0
73.8,30.29,0
75.41,25.16,0
73.28,21.39,0
75.8,14.94,0
75.74,7.43,0
76.06,2.09,0
73.97,-3.8,0
76.07,-7.99,0
73.69,-12.43,0
76.53,-18.58,0
74.8,-24.74,0
77.87,-27.39,0
74.77,-30.76,0
76.82,-38.02,0
73.65,-42.94,0
75.87,-47.67,0
72.45,-52.26,0
77.37,-54.9,0
74.52,-57.9,0
75.19,-62.32,0
74.22,-65.78,0
77.27,-66.7,0
71.54,-70.04,0
76.97,-70.42,0
74.58,-71.18,0
82.08,64.66,0
76.37,65.03,0
79.83,63.73,0
76.89,62.93,0
78.3,61.47,0
79.95,59.88,0
78.76,56.59,0
75.38,55.44,0
78.38,50.53,0
76.97,48.09,0
78.83,44.24,0
75.75,39.88,0
80.77,35.8,0
79.22,30.05,0
80.38,26.58,0
78.66,21.91,0
77.61,17.49,0
79.43,9.53,0
80.99,4.1,0
78.97,-0.78,0
80.26,-5.48,0
79.18,-11.29,0
79.48,-15.49,0
78.42,-21.77,0
80.67,-30.25,0
76.59,-34.09,0
79.33,-39.07,0
77.77,-43.54,0
81.08,-44.94,0
77.04,-50.07,0
80.19,-52.2,0
78.32,-59.28,0
81.01,-60.5,0
78.1,-63.51,0
81,-67.32,0
77.21,-69.09,0
79.78,-69.36,0
81.4,-69.88,0
84.06,64.78,0
80.74,64.42,0
85.09,63.28,0
81.9,62.52,0
83.2,61.16,0
81.61,58.08,0
84.08,55.57,0
80.81,53.97,0
83.23,51.28,0
82.13,46.22,0
83.27,42.41,0
81.32,39.1,0
85.46,35.79,0
83.55,31.67,0
83.92,24.14,0
82.79,18.33,0
84.64,14.85,0
81.67,11.92,0
